customer_id,country,signup_date
1,France,4/5/2023
2,Spain,12/22/2022
3,Germany,11/20/2022
4,Spain,5/13/2022
5,Spain,6/6/2024
6,UK,3/15/2024
7,Germany,4/19/2024
8,Germany,5/7/2022
9,Germany,4/16/2022
10,Spain,8/27/2023
11,France,3/9/2024
12,Germany,1/13/2023
13,Spain,2/20/2022
14,UK,1/29/2022
15,France,4/7/2023
16,UK,10/23/2022
17,France,10/24/2022
18,Spain,12/27/2023
19,Ireland,2/18/2024
20,France,2/11/2023
21,UK,2/8/2024
22,Spain,3/24/2024
23,France,9/5/2023
24,Ireland,2/9/2023
25,Ireland,12/12/2022
26,Germany,9/14/2023
27,Germany,2/24/2023
28,UK,7/1/2022
29,France,4/4/2024
30,France,1/1/2022
31,Germany,4/10/2024
32,France,7/21/2023
33,France,1/6/2023
34,Ireland,10/23/2023
35,Germany,3/7/2023
36,Spain,11/5/2022
37,Germany,5/17/2022
38,Spain,7/21/2022
39,Ireland,3/12/2023
40,UK,11/9/2022
41,France,4/27/2022
42,Ireland,10/28/2023
43,France,3/13/2024
44,UK,7/29/2023
45,UK,9/1/2022
46,Ireland,6/21/2023
47,UK,8/25/2023
48,Spain,3/16/2022
49,UK,3/16/2024
50,France,1/21/2023
51,France,7/29/2022
52,France,4/20/2023
53,France,2/22/2023
54,Spain,12/13/2022
55,Germany,6/13/2023
56,Ireland,10/2/2023
57,France,5/25/2024
58,UK,2/2/2024
59,France,6/28/2022
60,UK,7/1/2022
61,UK,10/26/2023
62,France,1/25/2022
63,Spain,6/29/2022
64,UK,12/11/2023
65,UK,5/16/2023
66,France,5/5/2024
67,UK,6/10/2022
68,UK,6/26/2022
69,France,10/12/2022
70,France,3/4/2022
71,Ireland,10/24/2023
72,Spain,10/28/2023
73,Spain,6/5/2022
74,UK,5/31/2024
75,Spain,4/14/2023
76,UK,2/18/2022
77,Ireland,4/28/2024
78,France,3/25/2022
79,France,12/27/2022
80,France,11/20/2023
81,Spain,5/28/2022
82,Ireland,9/22/2023
83,Spain,12/8/2022
84,Spain,4/21/2023
85,Ireland,3/4/2022
86,Ireland,12/2/2023
87,Ireland,12/26/2022
88,Ireland,7/15/2023
89,France,11/23/2022
90,Germany,2/8/2024
91,Germany,1/6/2024
92,Ireland,5/21/2022
93,Germany,8/3/2022
94,Germany,3/11/2023
95,Ireland,6/9/2024
96,Germany,12/24/2023
97,Spain,11/14/2022
98,UK,2/1/2022
99,UK,11/1/2023
100,Ireland,10/12/2022
101,France,11/1/2022
102,Ireland,3/5/2023
103,France,4/22/2023
104,UK,10/13/2022
105,Ireland,5/24/2022
106,Spain,2/28/2023
107,Germany,1/19/2022
108,France,1/18/2022
109,Germany,2/8/2024
110,Germany,8/13/2023
111,Ireland,1/6/2023
112,Germany,6/24/2022
113,Spain,7/13/2022
114,Germany,5/17/2023
115,Ireland,4/23/2022
116,Spain,4/24/2022
117,UK,8/10/2022
118,Germany,11/9/2023
119,Ireland,4/10/2024
120,UK,10/6/2023
121,UK,6/15/2024
122,France,9/21/2022
123,Spain,2/24/2022
124,Germany,5/20/2024
125,Ireland,10/5/2023
126,France,3/10/2024
127,Spain,2/17/2024
128,France,4/3/2023
129,Spain,5/27/2024
130,Spain,6/11/2022
131,Germany,1/15/2023
132,Spain,3/28/2022
133,France,2/24/2022
134,Spain,4/21/2023
135,Germany,3/10/2024
136,Germany,6/27/2022
137,France,1/26/2023
138,UK,12/15/2022
139,UK,1/8/2022
140,Spain,4/12/2024
141,Ireland,11/9/2022
142,Spain,1/29/2024
143,France,4/14/2024
144,France,3/19/2023
145,France,2/6/2024
146,France,11/24/2022
147,France,2/23/2022
148,Germany,1/31/2024
149,UK,8/27/2022
150,France,8/17/2022
151,Ireland,8/2/2023
152,Ireland,2/20/2022
153,Ireland,9/1/2023
154,Ireland,8/27/2023
155,Germany,9/21/2022
156,Ireland,2/22/2023
157,France,3/13/2024
158,Spain,4/6/2022
159,Ireland,3/29/2022
160,Germany,3/19/2022
161,Germany,10/15/2022
162,Ireland,4/30/2022
163,Spain,3/24/2024
164,Ireland,5/6/2023
165,Germany,3/28/2023
166,UK,5/15/2023
167,France,6/14/2022
168,Germany,7/1/2022
169,Ireland,4/14/2023
170,France,1/5/2024
171,Ireland,4/2/2024
172,Ireland,1/7/2022
173,UK,11/26/2022
174,France,2/14/2024
175,France,11/4/2023
176,UK,5/31/2022
177,Germany,3/26/2022
178,Ireland,5/27/2022
179,Spain,9/16/2023
180,Ireland,1/16/2023
181,Ireland,7/2/2023
182,Germany,10/12/2022
183,Ireland,12/1/2023
184,UK,3/23/2022
185,UK,5/29/2023
186,France,6/15/2024
187,Spain,3/25/2024
188,Ireland,12/10/2023
189,Ireland,6/7/2023
190,Germany,1/16/2024
191,UK,1/21/2023
192,Spain,12/8/2023
193,France,4/16/2023
194,UK,4/29/2022
195,France,1/31/2023
196,Germany,6/16/2023
197,Germany,9/18/2022
198,Ireland,3/15/2024
199,Spain,9/13/2022
200,France,1/4/2024
201,UK,8/14/2022
202,Germany,2/22/2022
203,Ireland,5/16/2024
204,Ireland,5/15/2023
205,France,5/21/2023
206,Germany,5/3/2024
207,Spain,12/30/2022
208,Germany,10/7/2022
209,France,8/16/2023
210,France,12/15/2023
211,Germany,6/7/2022
212,France,9/24/2023
213,Germany,2/28/2022
214,UK,12/28/2023
215,Germany,5/8/2022
216,Germany,1/6/2024
217,France,12/22/2023
218,France,5/31/2024
219,Ireland,4/25/2022
220,Ireland,7/28/2022
221,UK,6/10/2023
222,Ireland,6/5/2023
223,Germany,7/6/2023
224,France,8/25/2022
225,Ireland,10/8/2022
226,Ireland,12/25/2022
227,UK,7/20/2022
228,UK,1/28/2024
229,Germany,10/5/2022
230,France,8/23/2022
231,UK,5/9/2023
232,Ireland,1/4/2022
233,France,10/28/2023
234,France,3/18/2023
235,Ireland,1/29/2022
236,UK,4/19/2022
237,Ireland,9/2/2023
238,France,12/28/2023
239,Spain,3/15/2024
240,Spain,3/16/2022
241,Germany,4/17/2024
242,Ireland,5/26/2022
243,Ireland,5/8/2022
244,Germany,5/2/2024
245,Germany,2/11/2022
246,Germany,12/22/2022
247,France,2/10/2022
248,Ireland,2/3/2022
249,France,1/17/2022
250,Germany,11/8/2023
251,Ireland,6/2/2022
252,France,1/13/2023
253,France,8/11/2023
254,Germany,8/22/2023
255,Ireland,9/21/2023
256,Germany,5/23/2024
257,Ireland,12/8/2022
258,Spain,1/27/2022
259,UK,4/4/2024
260,UK,10/14/2022
261,UK,10/8/2023
262,Germany,1/1/2024
263,Spain,6/17/2022
264,Ireland,9/2/2023
265,France,9/25/2022
266,Ireland,1/19/2024
267,France,3/31/2024
268,Ireland,3/31/2023
269,Spain,11/16/2023
270,France,2/5/2023
271,Germany,4/21/2023
272,Ireland,12/3/2023
273,Ireland,9/26/2023
274,France,7/12/2023
275,Germany,7/30/2023
276,Germany,5/10/2022
277,Spain,4/1/2024
278,Germany,12/29/2022
279,Germany,12/6/2023
280,Germany,3/29/2024
281,UK,11/24/2023
282,Spain,10/19/2022
283,Ireland,1/6/2023
284,France,3/4/2024
285,Ireland,1/29/2022
286,Spain,5/29/2022
287,France,2/18/2024
288,Spain,10/23/2022
289,Germany,1/11/2022
290,France,5/27/2023
291,Germany,11/7/2023
292,Ireland,4/23/2022
293,Ireland,7/6/2022
294,France,3/17/2024
295,France,1/14/2024
296,Spain,8/15/2022
297,Spain,11/6/2022
298,Germany,4/8/2022
299,France,2/24/2022
300,Ireland,9/15/2023
301,Spain,10/26/2023
302,Spain,1/28/2024
303,Ireland,2/10/2023
304,Spain,3/10/2022
305,Germany,11/8/2022
306,France,10/16/2022
307,Ireland,2/1/2024
308,France,7/2/2023
309,Spain,1/21/2024
310,Spain,5/28/2022
311,Ireland,4/12/2023
312,Germany,1/9/2024
313,UK,9/1/2022
314,Ireland,5/6/2023
315,UK,4/28/2024
316,UK,5/22/2023
317,Germany,12/31/2022
318,UK,4/27/2023
319,UK,7/20/2022
320,Germany,6/3/2022
321,UK,3/26/2023
322,UK,5/16/2023
323,UK,3/14/2022
324,Ireland,12/14/2023
325,Ireland,10/23/2022
326,Ireland,1/17/2022
327,Germany,10/3/2023
328,Spain,8/5/2022
329,UK,3/2/2022
330,UK,9/8/2023
331,Germany,2/11/2022
332,UK,1/25/2022
333,Ireland,2/8/2022
334,Spain,3/13/2024
335,France,5/11/2022
336,UK,5/13/2023
337,Ireland,8/17/2022
338,France,4/18/2022
339,Spain,6/21/2022
340,France,3/11/2023
341,Ireland,4/23/2023
342,France,4/12/2022
343,Germany,5/15/2024
344,France,6/8/2023
345,UK,10/2/2022
346,UK,9/5/2023
347,Germany,2/13/2022
348,Ireland,3/27/2024
349,UK,1/17/2022
350,Spain,11/26/2022
351,UK,7/23/2023
352,UK,4/2/2024
353,Ireland,5/12/2023
354,France,3/25/2024
355,UK,1/12/2022
356,Germany,11/14/2022
357,France,8/15/2023
358,Spain,8/4/2022
359,Ireland,12/5/2022
360,Spain,2/15/2024
361,France,10/23/2023
362,France,3/22/2022
363,France,12/28/2023
364,Spain,4/30/2023
365,France,1/9/2023
366,Spain,12/11/2023
367,France,7/19/2022
368,Germany,6/21/2023
369,France,4/11/2023
370,Spain,3/30/2022
371,UK,9/25/2022
372,France,10/17/2023
373,UK,7/25/2023
374,Germany,5/4/2023
375,Ireland,5/26/2024
376,Germany,6/22/2023
377,France,2/16/2022
378,UK,10/15/2022
379,UK,2/17/2024
380,Spain,1/16/2022
381,UK,12/12/2023
382,Spain,2/5/2023
383,Ireland,3/4/2024
384,France,3/27/2022
385,Spain,9/7/2022
386,Ireland,1/26/2023
387,UK,2/21/2024
388,UK,12/1/2022
389,Ireland,9/21/2023
390,UK,6/3/2023
391,Ireland,5/17/2022
392,Spain,6/1/2024
393,Spain,11/19/2023
394,Ireland,4/19/2024
395,Spain,5/13/2023
396,Spain,4/6/2024
397,Spain,12/28/2023
398,Germany,4/22/2023
399,France,8/17/2023
400,UK,8/11/2022
401,Germany,1/7/2023
402,Spain,2/6/2023
403,Ireland,3/19/2023
404,Spain,5/5/2023
405,France,9/7/2023
406,Spain,9/30/2022
407,Ireland,6/10/2023
408,France,6/8/2022
409,Spain,6/1/2022
410,France,9/12/2023
411,UK,7/7/2022
412,UK,3/23/2024
413,Spain,4/8/2022
414,France,5/11/2022
415,Ireland,3/15/2024
416,Spain,6/20/2022
417,UK,7/2/2022
418,UK,12/30/2022
419,Spain,2/8/2022
420,France,6/11/2023
421,UK,6/6/2024
422,France,5/12/2023
423,UK,5/31/2023
424,UK,12/15/2022
425,Germany,2/1/2023
426,UK,12/23/2023
427,Ireland,6/10/2022
428,Spain,1/16/2022
429,Spain,5/8/2023
430,France,3/2/2023
431,UK,4/18/2022
432,Ireland,6/12/2024
433,France,3/26/2023
434,Germany,11/7/2022
